IssuerCode,IssuerName,LEI,immediateParent,ultimateParent,Address,IssuerCountry
SHOPRT02,Shoprite Checkers (Pty) Ltd.,3789006DDB8E4F8E2A86,SHOPRT01,SHOPRT01,"Cnr William Dabs & Old Paarl Roads, Brackenfell, 7560, South Africa",South Africa
SHOPRT03,Usave Holdings (Pty) Ltd.,378900AN3QR3DJ8P6H42,SHOPRT01,SHOPRT01,"Cnr William Dabs & Old Paarl Roads, Brackenfell, 7560, South Africa",South Africa
VODACM01,Vodacom Group Ltd.,378900BCBFBFE4E1DB14,VODACM01,VODACM01,"Vodacom Corporate Park, 082 Vodacom Boulevard, Midrand, 1685, South Africa",South Africa
VODACM02,Vodacom (Pty) Ltd.,3789005D7BDDA9DA3E22,VODACM01,VODACM01,"Vodacom Corporate Park, 082 Vodacom Boulevard, Midrand, 1685, South Africa",South Africa
VODACM03,Vodacom Tanzania Limited,213800ER83NNM5DYFF38,VODACM01,VODACM01,"Vodacom Tower, Corner of Haile Selassie Road and Sam Nujoma Road, Dar es Salaam, Tanzania",Tanzania
NVDA0001,NVIDIA Corporation,549300S4KLFTLO7GSQ80,NVDA0001,NVDA0001,"2788 San Tomas Expressway, Santa Clara, CA 95051, USA",United States
NVDA0002,NVIDIA International Holdings Inc.,549300JQQF9T7YQWM178,NVDA0001,NVDA0001,"2788 San Tomas Expressway, Santa Clara, CA 95051, USA",United States
NVDA0003,NVIDIA Ireland Holdings Unlimited Company,635400LN1UH9YVPFYH25,NVDA0001,NVDA0001,"One Earlsfort Centre, Earlsfort Terrace, Dublin 2, Ireland",Ireland
META0001,Meta Platforms Inc.,UFKU7BGLmes4RW7XKU56,META0001,META0001,"1 Meta Way, Menlo Park, CA 94025, USA",United States
META0002,Facebook Ireland Limited,529900UDclipt6JRKF83,META0001,META0001,"4 Grand Canal Square, Grand Canal Harbour, Dublin 2, Ireland",Ireland
META0003,Instagram LLC,549300OBF397CKUPQ061,META0001,META0001,"1 Meta Way, Menlo Park, CA 94025, USA",United States
META0004,WhatsApp LLC,549300Q7R4N45R8DO606,META0001,META0001,"1 Meta Way, Menlo Park, CA 94025, USA",United States
BRK00001,Berkshire Hathaway Inc.,QOOH0XGZ0WIGVSIYQ105,BRK00001,BRK00001,"3555 Farnam Street, Omaha, NE 68131, USA",United States
BRK00002,Berkshire Hathaway Energy Company,5493007ZO1OPY67BPG74,BRK00001,BRK00001,"666 Grand Avenue, Des Moines, IA 50309, USA",United States
BRK00003,GEICO Corporation,549300Q35QLFRBEYH589,BRK00001,BRK00001,"One GEICO Plaza, Washington, DC 20076, USA",United States
VISA0001,Visa Inc.,549300JZ37ZTA047M591,VISA0001,VISA0001,"P.O. Box 8999, San Francisco, CA 94128, USA",United States
VISA0002,Visa International Service Association,549300JZ37ZTA047M592,VISA0001,VISA0001,"P.O. Box 8999, San Francisco, CA 94128, USA",United States
VISA0003,Visa Europe Services Inc.,213800Q2JU6XKJ5GDL53,VISA0001,VISA0001,"1 Sheldon Square, London, W2 6TT, United Kingdom",United Kingdom
XOM00001,Exxon Mobil Corporation,EXXONMOBIL6OJNHG8794,XOM00001,XOM00001,"5959 Las Colinas Boulevard, Irving, TX 75039, USA",United States
XOM00002,ExxonMobil Chemical Company,549300C0M3VVHZ1OGH49,XOM00001,XOM00001,"22777 Springwoods Village Parkway, Spring, TX 77389, USA",United States
XOM00003,Esso Petroleum Company Limited,213800VPUZQHV2A2KJ11,XOM00001,XOM00001,"ExxonMobil House, Ermyn Way, Leatherhead, Surrey, KT22 8UX, United Kingdom",United Kingdom
UNH00001,UnitedHealth Group Inc.,549300GHBMY8T5GXVV53,UNH00001,UNH00001,"UnitedHealth Group Center, 9900 Bren Road East, Minnetonka, MN 55343, USA",United States
UNH00002,UnitedHealthcare Inc.,549300YHRGNS48ZJPV24,UNH00001,UNH00001,"9900 Bren Road East, Minnetonka, MN 55343, USA",United States
UNH00003,Optum Inc.,5493000HKDU5K5N0Y438,UNH00001,UNH00001,"11000 Optum Circle, Eden Prairie, MN 55344, USA",United States
PG000001,Procter & Gamble Co.,2163TK6YX5AHQVAMSG58,PG000001,PG000001,"One Procter & Gamble Plaza, Cincinnati, OH 45202, USA",United States
PG000002,Procter & Gamble International Operations SA,549300HROQ95Q6D1EZ25,PG000001,PG000001,"47 route de Saint-Georges, 1213 Petit-Lancy, Geneva, Switzerland",Switzerland
PG000003,Procter & Gamble UK,213800K64XHFD1A0K302,PG000001,PG000001,"Weybridge Business Park, Addlestone Road, Weybridge, Surrey, KT15 2AE, United Kingdom",United Kingdom
HD000001,Home Depot Inc.,QEKMOTMBBKA727KISJ09,HD000001,HD000001,"2455 Paces Ferry Road, Atlanta, GA 30339, USA",United States
HD000002,Home Depot U.S.A. Inc.,549300KWJQBGN5KUXC03,HD000001,HD000001,"2455 Paces Ferry Road, Atlanta, GA 30339, USA",United States
HD000003,Home Depot Product Authority LLC,549300JQYN37L6QO1G68,HD000001,HD000001,"2455 Paces Ferry Road, Atlanta, GA 30339, USA",United States
MA000001,Mastercard Incorporated,AR5L2ODV74ZIK2LSN572,MA000001,MA000001,"2000 Purchase Street, Purchase, NY 10577, USA",United States
MA000002,Mastercard International Incorporated,549300GBU7HE24Z7WJ42,MA000001,MA000001,"2000 Purchase Street, Purchase, NY 10577, USA",United States
MA000003,Mastercard Europe SA,5493008BKBO61BUK3124,MA000001,MA000001,"Chaussee de Tervuren 198A, 1410 Waterloo, Belgium",Belgium
PFE00001,Pfizer Inc.,765LHXWDLEBRIFTBVL265,PFE00001,PFE00001,"66 Hudson Boulevard East, New York, NY 10001, USA",United States
PFE00002,Pfizer Manufacturing Holdings LLC,549300VGKYW0HBRLPX98,PFE00001,PFE00001,"235 East 42nd Street, New York, NY 10017, USA",United States
PFE00003,Pfizer Limited,2138002UE8MHL41VPL24,PFE00001,PFE00001,"Ramsgate Road, Sandwich, Kent, CT13 9NJ, United Kingdom",United Kingdom
LVMH0001,LVMH Moet Hennessy Louis Vuitton,529900EKLRVI71V6L548,LVMH0001,LVMH0001,"22 avenue Montaigne, 75008 Paris, France",France
LVMH0002,Christian Dior SE,5299002R0Z5O7XM32I40,LVMH0001,LVMH0001,"30 avenue Montaigne, 75008 Paris, France",France
LVMH0003,Louis Vuitton Malletier,969500F1SCTSLQDTJ286,LVMH0001,LVMH0001,"2 rue du Pont-Neuf, 75001 Paris, France",France
LVMH0004,Moet Hennessy,969500ZMHJJQX77WH474,LVMH0001,LVMH0001,"21 avenue de Champagne, 51200 Epernay, France",France
ASML0001,ASML Holding N.V.,724500Y6DUVHQD6OXN27,ASML0001,ASML0001,"De Run 6501, 5504 DR Veldhoven, Netherlands",Netherlands
ASML0002,ASML Netherlands B.V.,7245009T9Y2XQZNMFN34,ASML0001,ASML0001,"De Run 6501, 5504 DR Veldhoven, Netherlands",Netherlands
ASML0003,ASML US Inc.,549300SWC2GJKO05R673,ASML0001,ASML0001,"8555 South River Parkway, Tempe, AZ 85284, USA",United States
SAP00001,SAP SE,529900D6BF99LW9R2E68,SAP00001,SAP00001,"Dietmar-Hopp-Allee 16, 69190 Walldorf, Germany",Germany
SAP00002,SAP America Inc.,549300Q1C8SFOJ4FQU14,SAP00001,SAP00001,"3999 West Chester Pike, Newtown Square, PA 19073, USA",United States
SAP00003,SAP Labs LLC,549300YJ5UX5AO3W9Z86,SAP00001,SAP00001,"3410 Hillview Avenue, Palo Alto, CA 94304, USA",United States
SIEM0001,Siemens AG, KDXRIKQDZ9H1MG0ZLN30,SIEM0001,SIEM0001,"Werner-von-Siemens-Strasse 1, 80333 Munich, Germany",Germany
SIEM0002,Siemens Energy AG,529900S21BQI1O5RXN93,SIEM0001,SIEM0001,"Otto-Hahn-Ring 6, 81739 Munich, Germany",Germany
SIEM0003,Siemens Healthineers AG,529900SIR4HV3K2RT160,SIEM0001,SIEM0001,"Henkestrasse 127, 91052 Erlangen, Germany",Germany
TTE00001,TotalEnergies SE,529900S21EQ1BO4ESM68,TTE00001,TTE00001,"2 place Jean Millier, La Defense 6, 92400 Courbevoie, France",France
TTE00002,TotalEnergies Marketing France,969500H905L2XXRPLH59,TTE00001,TTE00001,"562 avenue du Parc de l'Ile, 92000 Nanterre, France",France
TTE00003,TotalEnergies EP UK Limited,213800B4VZQR3PNK5W78,TTE00001,TTE00001,"Seafield House, Hill of Rubislaw, Aberdeen, AB15 6XL, United Kingdom",United Kingdom
SNY00001,Sanofi,549300E9PC51EN656011,SNY00001,SNY00001,"54 rue La Boetie, 75008 Paris, France",France
SNY00002,Sanofi-Aventis,969500W2AIBDD022MN81,SNY00001,SNY00001,"54 rue La Boetie, 75008 Paris, France",France
SNY00003,Sanofi US,549300O3L0PXDDS3PJ16,SNY00001,SNY00001,"55 Corporate Drive, Bridgewater, NJ 08807, USA",United States
ALV00001,Allianz SE,529900K9B4WNH3CW8D86,ALV00001,ALV00001,"Koniginstrasse 28, 80802 Munich, Germany",Germany
ALV00002,Allianz Global Investors GmbH,529900QVDR4FRW1J7V91,ALV00001,ALV00001,"Bockenheimer Landstrasse 42-44, 60323 Frankfurt am Main, Germany",Germany
ALV00003,Allianz Life Insurance Company,529900WL5TBS2DQBPV29,ALV00001,ALV00001,"5701 Golden Hills Drive, Minneapolis, MN 55416, USA",United States
SE000001,Schneider Electric SE,969500A1YF1XUYYXS284,SE000001,SE000001,"35 rue Joseph Monier, 92500 Rueil-Malmaison, France",France
SE000002,Schneider Electric Industries SAS,969500CAZBVU4R4XFS79,SE000001,SE000001,"35 rue Joseph Monier, 92500 Rueil-Malmaison, France",France
SE000003,Schneider Electric USA Inc.,549300VNAV88VUY5Y476,SE000001,SE000001,"800 Federal Street, Andover, MA 01810, USA",United States
AIR00001,Airbus SE,MINO79WLOO247M1IL051,AIR00001,AIR00001,"2 Rond-Point Emile Dewoitine, 31700 Blagnac, France",France
AIR00002,Airbus Operations SAS,969500MQR3V4I47UVQ60,AIR00001,AIR00001,"1 Rond Point Maurice Bellonte, 31707 Blagnac, France",France
AIR00003,Airbus Defence and Space GmbH,529900B0K2LI8PBN8A77,AIR00001,AIR00001,"Rechliner Strasse, 85077 Manching, Germany",Germany
BASF0001,BASF SE,529900PM64WH8AF1E917,BASF0001,BASF0001,"Carl-Bosch-Strasse 38, 67056 Ludwigshafen, Germany",Germany
BASF0002,BASF Corporation,549300XX36XSDFLNOC78,BASF0001,BASF0001,"100 Park Avenue, Florham Park, NJ 07932, USA",United States
BASF0003,BASF Coatings GmbH,529900WBOWQHH73J3Q42,BASF0001,BASF0001,"Glasuritstrasse 1, 48165 Munster, Germany",Germany
SHEL0001,Shell plc,21380068P1DRHMJ8KU70,SHEL0001,SHEL0001,"Shell Centre, London, SE1 7NA, United Kingdom",United Kingdom
SHEL0002,Shell International B.V.,213800LH1SM8MXU1W206,SHEL0001,SHEL0001,"Carel van Bylandtlaan 30, 2596 HR The Hague, Netherlands",Netherlands
SHEL0003,Shell Oil Company,549300S4BF77VXUVER98,SHEL0001,SHEL0001,"150 North Dairy Ashford, Houston, TX 77079, USA",United States
AZN00001,AstraZeneca PLC,PU5MUBRRK5CTLTLKHK63,AZN00001,AZN00001,"1 Francis Crick Avenue, Cambridge Biomedical Campus, Cambridge, CB2 0AA, United Kingdom",United Kingdom
AZN00002,AstraZeneca UK Limited,2138003KEQRTQ2T5H407,AZN00001,AZN00001,"1 Francis Crick Avenue, Cambridge Biomedical Campus, Cambridge, CB2 0AA, United Kingdom",United Kingdom
AZN00003,AstraZeneca Pharmaceuticals LP,549300PTYIZKDMEWWZ56,AZN00001,AZN00001,"1800 Concord Pike, Wilmington, DE 19803, USA",United States
UL000001,Unilever PLC,549300MKFYEKVRWML317,UL000001,UL000001,"100 Victoria Embankment, London, EC4Y 0DY, United Kingdom",United Kingdom
UL000002,Unilever N.V.,213800WGMAK1C89CV524,UL000001,UL000001,"Weena 455, 3013 AL Rotterdam, Netherlands",Netherlands
UL000003,Unilever United States Inc.,549300HTIN13J0I9ZB96,UL000001,UL000001,"700 Sylvan Avenue, Englewood Cliffs, NJ 07632, USA",United States
DGE00001,Diageo plc,213800ZVIELEA55JMJ32,DGE00001,DGE00001,"Lakeside Drive, Park Royal, London, NW10 7HQ, United Kingdom",United Kingdom
DGE00002,Diageo Scotland Limited,213800YX4WRGMYU3OC39,DGE00001,DGE00001,"Edinburgh Park, 5 Lochside Way, Edinburgh, EH12 9DT, United Kingdom",United Kingdom
DGE00003,Diageo North America Inc.,549300YC3USWJYPB9T17,DGE00001,DGE00001,"801 Main Avenue, Norwalk, CT 06851, USA",United States
GLEN0001,Glencore plc,2138002658CPO9NBH955,GLEN0001,GLEN0001,"Baarermattstrasse 3, 6340 Baar, Switzerland",Switzerland
GLEN0002,Glencore International AG,213800INQ1O4I8SXI342,GLEN0001,GLEN0001,"Baarermattstrasse 3, 6340 Baar, Switzerland",Switzerland
GLEN0003,Glencore Ltd.,213800JHCZU7VQYI8T30,GLEN0001,GLEN0001,"Baarermattstrasse 3, 6340 Baar, Switzerland",Switzerland
RIO00001,Rio Tinto Group,213800YOEO5OQ72G2R19,RIO00001,RIO00001,"6 St James's Square, London, SW1Y 4AD, United Kingdom",United Kingdom
RIO00002,Rio Tinto Limited,529900GREXQKGGHPG741,RIO00001,RIO00001,"Level 7, 360 Collins Street, Melbourne, VIC 3000, Australia",Australia
RIO00003,Rio Tinto plc,213800YOEO5OQ72G2R09,RIO00001,RIO00001,"6 St James's Square, London, SW1Y 4AD, United Kingdom",United Kingdom
BAT00001,British American Tobacco p.l.c.,213800D1EI4B9WTWWD28,BAT00001,BAT00001,"Globe House, 4 Temple Place, London, WC2R 2PG, United Kingdom",United Kingdom
BAT00002,BAT Investments Limited,213800KWOIYM2DPSN353,BAT00001,BAT00001,"Globe House, 4 Temple Place, London, WC2R 2PG, United Kingdom",United Kingdom
BAT00003,British American Tobacco (Brands) Inc.,549300T4C2N0IL1BPG55,BAT00001,BAT00001,"401 South 4th Avenue, Louisville, KY 40202, USA",United States
GSK00001,GSK plc,213800AEZMHQQVXZ3C29,GSK00001,GSK00001,"980 Great West Road, Brentford, Middlesex, TW8 9GS, United Kingdom",United Kingdom
GSK00002,GlaxoSmithKline LLC,549300HBX70X2WWXRM46,GSK00001,GSK00001,"5 Crescent Drive, Philadelphia, PA 19112, USA",United States
GSK00003,GlaxoSmithKline Trading Services Limited,213800XJUR2NH29AJ742,GSK00001,GSK00001,"980 Great West Road, Brentford, Middlesex, TW8 9GS, United Kingdom",United Kingdom
LLOY0001,Lloyds Banking Group plc,5493000IBP32UQZ0KL24,LLOY0001,LLOY0001,"25 Gresham Street, London, EC2V 7HN, United Kingdom",United Kingdom
LLOY0002,Lloyds Bank plc,ICBPI0000000019210,LLOY0001,LLOY0001,"25 Gresham Street, London, EC2V 7HN, United Kingdom",United Kingdom
LLOY0003,Bank of Scotland plc,213800IB22TMM2J5YO57,LLOY0001,LLOY0001,"The Mound, Edinburgh, EH1 1YZ, United Kingdom",United Kingdom
BARC0001,Barclays PLC,213800LBQA1Y9L22JB70,BARC0001,BARC0001,"1 Churchill Place, London, E14 5HP, United Kingdom",United Kingdom
BARC0002,Barclays Bank PLC,G5GSEF7VJP5I7OUK5573,BARC0001,BARC0001,"1 Churchill Place, London, E14 5HP, United Kingdom",United Kingdom
BARC0003,Barclays Bank UK PLC,213800VWHRZSV85ZVY61,BARC0001,BARC0001,"1 Churchill Place, London, E14 5HP, United Kingdom",United Kingdom
DAL00001,Delta Air Lines Inc.,HOQKIBT010LV38VGQT23,DAL00001,DAL00001,"1030 Delta Boulevard, Atlanta, GA 30354, USA",United States
DAL00002,Delta Connection Carriers,549300C7GQMXAKNZY485,DAL00001,DAL00001,"1030 Delta Boulevard, Atlanta, GA 30354, USA",United States
DAL00003,Delta Private Jets Inc.,549300YMHWLMG4AVJS90,DAL00001,DAL00001,"1775 Aviation Boulevard, Suite 100, Atlanta, GA 30341, USA",United States
AAL00001,American Airlines Group Inc.,IWUBEFCL7WR5RP0RN461,AAL00001,AAL00001,"1 Skyview Drive, Fort Worth, TX 76155, USA",United States
AAL00002,American Airlines Inc.,8SVXBJ36IQIZONYWL212,AAL00001,AAL00001,"1 Skyview Drive, Fort Worth, TX 76155, USA",United States
AAL00003,Envoy Air Inc.,549300KI3NP1EMWQ0H93,AAL00001,AAL00001,"4333 Amon Carter Boulevard, Fort Worth, TX 76155, USA",United States
LUV00001,Southwest Airlines Co.,UDTZ87G0STFETI75EH26,LUV00001,LUV00001,"2702 Love Field Drive, Dallas, TX 75235, USA",United States
